time;x-coordinate of end of beam;y-coordinate of end of beam
0.0;-1.82183183140948e-08;-9.983880725469574e-05
0.01;-3.103634761429412e-07;-0.00039710317971543583
0.02;-1.937226817419237e-06;-0.0008812691063376134
0.03;-6.894794232426801e-06;-0.0015440079014470128
0.04;-1.706600949691917e-05;-0.0024431823527488548
0.05;-3.306952415909759e-05;-0.00374499014648888
0.060000000000000005;-5.713564279156569e-05;-0.005579316847285543
0.07;-9.710199108106282e-05;-0.007881042231680655
0.08;-0.0001631495644240863;-0.010543558214442637
0.09;-0.0002692872155007459;-0.013562780894038848
0.09999999999999999;-0.00043084022222877676;-0.01689455022047223
0.10999999999999999;-0.0006564981612355252;-0.020473862010977912
0.11999999999999998;-0.0009503319021638719;-0.024301792358902487
0.12999999999999998;-0.001306986077263465;-0.02829807176156698
0.13999999999999999;-0.001715543825933141;-0.032316138800682764
0.15;-0.002163955131485848;-0.036250278009114616
0.16;-0.002640311302016341;-0.04008475794510439
0.17;-0.003156172571226519;-0.043953000859196345
0.18000000000000002;-0.003730552178643295;-0.047940793149995733
0.19000000000000003;-0.004367018314545532;-0.05201132018796572
0.20000000000000004;-0.005074344325318198;-0.05617234906929844
0.21000000000000005;-0.005871534999046333;-0.06044203976714396
0.22000000000000006;-0.006776060952579435;-0.06480874590766013
0.23000000000000007;-0.007796125685565482;-0.06928676282626457
0.24000000000000007;-0.008942462771451077;-0.07394300263488864
0.25000000000000006;-0.010215022342369541;-0.07874512493666583
0.26000000000000006;-0.011578295337099215;-0.08348976560675037
0.2700000000000001;-0.012990375416693642;-0.08803818176073198
0.2800000000000001;-0.014402290433318657;-0.09234652694709883
0.2900000000000001;-0.015778096627909428;-0.09640168745302904
0.3000000000000001;-0.01710878564740343;-0.10021481612662897
0.3100000000000001;-0.018359816827028787;-0.10376532070704526
0.3200000000000001;-0.01950690693524804;-0.1070395879947956
0.3300000000000001;-0.02055794485545027;-0.11001066029354377
0.34000000000000014;-0.021518016335268803;-0.11264050959307717
0.35000000000000014;-0.022409227155425086;-0.11500794884100023
0.36000000000000015;-0.023286108124085967;-0.11728360976535822
0.37000000000000016;-0.024174735127458775;-0.11949689106484389
0.38000000000000017;-0.025064615115983097;-0.1215738821541007
0.3900000000000002;-0.025946270493132906;-0.12349839909473809
0.4000000000000002;-0.026781309504540714;-0.12520619417466622
0.4100000000000002;-0.02753743519463302;-0.12663333171556848
0.4200000000000002;-0.028201617008839035;-0.1277932268293249
0.4300000000000002;-0.028736962670172308;-0.12870948030606552
0.4400000000000002;-0.029092365846846303;-0.12933804645365662
0.45000000000000023;-0.029224116486244775;-0.1295513303733658
0.46000000000000024;-0.029099900900389334;-0.12928220406915808
0.47000000000000025;-0.02871277305752954;-0.12856160467863287
0.48000000000000026;-0.02811125118837919;-0.12745593027320556
0.49000000000000027;-0.0273540766400867;-0.1260312542684915
0.5000000000000002;-0.02648434077569453;-0.12435527776159552
0.5100000000000002;-0.02554578742522008;-0.12248481457723549
0.5200000000000002;-0.024559020624152595;-0.12038901514445513
0.5300000000000002;-0.023537722261326527;-0.11802738070745245
0.5400000000000003;-0.02252259462349879;-0.11551853576307755
0.5500000000000003;-0.021532763229446444;-0.11296763637794788
0.5600000000000003;-0.020547465024798987;-0.11032272815160658
0.5700000000000003;-0.01955759056540078;-0.10754860187611635
0.5800000000000003;-0.018528476684505215;-0.10457697315894161
0.5900000000000003;-0.01741234335135981;-0.10130205142160456
0.6000000000000003;-0.01620790843655314;-0.0976925771240613
0.6100000000000003;-0.014930712320082183;-0.0937902195120083
0.6200000000000003;-0.013600004852280374;-0.08968736948245627
0.6300000000000003;-0.012245054375980259;-0.08540149667596857
0.6400000000000003;-0.010890200164723278;-0.08087409687116151
0.6500000000000004;-0.009563014623393947;-0.07612026630793965
0.6600000000000004;-0.008309998675271789;-0.07127137485336026
0.6700000000000004;-0.007164633954711632;-0.06644883523728713
0.6800000000000004;-0.006144587839368079;-0.061741753181366925
0.6900000000000004;-0.005257679023988983;-0.057258482583972536
0.7000000000000004;-0.004488069442870331;-0.05300764622503803
0.7100000000000004;-0.003813638982217974;-0.04886798278539358
0.7200000000000004;-0.0032227126041712807;-0.044790770603720345
0.7300000000000004;-0.002704017459966228;-0.04084967083456851
0.7400000000000004;-0.00224032321249156;-0.037064643121976125
0.7500000000000004;-0.001822706501593611;-0.03337334086469874
0.7600000000000005;-0.001448845418541502;-0.029704533896816886
0.7700000000000005;-0.0011086755112076339;-0.026001091362433146
0.7800000000000005;-0.0008014586793279984;-0.022272094238360428
0.7900000000000005;-0.0005436322006638764;-0.018591064170778993
0.8000000000000005;-0.00034586955077454913;-0.015062629091711738
0.8100000000000005;-0.00020831701101631567;-0.011859566768257291
0.8200000000000005;-0.00011807557387806597;-0.009021131977718143
0.8300000000000005;-6.406564098262824e-05;-0.006460133103391342
0.8400000000000005;-4.060572408019576e-05;-0.004246755990589475
0.8500000000000005;-3.0743453178601884e-05;-0.0024874256282239756
0.8600000000000005;-2.0787775771874673e-05;-0.0012138631679632073
0.8700000000000006;-1.0590003742482038e-05;-0.0004025232205160415
0.8800000000000006;-4.403799760601125e-06;1.2024355964648134e-05
0.8900000000000006;-3.3187171329697845e-06;0.00013591550651438535
0.9000000000000006;-1.7914606982621496e-06;0.0001027228657007161
0.9100000000000006;1.4219031954350913e-06;-5.5983091254528506e-05
0.9200000000000006;1.261494662095393e-06;-0.0004050882049172194
0.9300000000000006;-1.9622669872922213e-06;-0.0009994446298482163
0.9400000000000006;-5.552379064791671e-06;-0.0018060269567490377
0.9500000000000006;-9.316012280542279e-06;-0.0027471529081249946
0.9600000000000006;-2.049249512060777e-05;-0.0038764540282141676
0.9700000000000006;-4.578419154071126e-05;-0.005326297030748401
0.9800000000000006;-8.378979186483617e-05;-0.007152279271198936
0.9900000000000007;-0.00013693290416710808;-0.00942877928270194
1.0000000000000007;-0.00021952032410326906;-0.012213668378801902
1.0100000000000007;-0.00034905495032038484;-0.015394529389474653
1.0200000000000007;-0.0005363640538274869;-0.01883350486672555
1.0300000000000007;-0.0007876418394736402;-0.02251429267149018
1.0400000000000007;-0.001112270722798686;-0.026444030820512266
1.0500000000000007;-0.0015194965265805205;-0.03058902493196348
1.0600000000000007;-0.001996372814491047;-0.03482855544765267
1.0700000000000007;-0.0025152269047985943;-0.039021216626883536
1.0800000000000007;-0.003066571279171198;-0.043133246193930004
1.0900000000000007;-0.0036566771161344143;-0.047162374935669236
1.1000000000000008;-0.0042867825100121925;-0.051137599466536565
1.1100000000000008;-0.004963631708168473;-0.055180047427124
1.1200000000000008;-0.005711108880393333;-0.0593705531438679
1.1300000000000008;-0.006543336704699775;-0.0636368605915924
1.1400000000000008;-0.007465193290759471;-0.06791736338072443
1.1500000000000008;-0.008488346899266858;-0.07226942127716783
1.1600000000000008;-0.009626902295517747;-0.07675565963562864
1.1700000000000008;-0.01089008479508796;-0.08134274381635062
1.1800000000000008;-0.01226703501161166;-0.08596815802562455
1.1900000000000008;-0.013712785961214363;-0.09053660981270285
1.2000000000000008;-0.015170668425921853;-0.09488600922221643
1.2100000000000009;-0.016607924214971072;-0.09892848419444271
1.2200000000000009;-0.017978742174372214;-0.10264713421479602
1.2300000000000009;-0.01925602326620272;-0.10610483104324704
1.2400000000000009;-0.020443029603061397;-0.10933828958114977
1.2500000000000009;-0.02151256022920119;-0.11224093622708438
1.260000000000001;-0.02245918054982521;-0.11479446160345996
1.270000000000001;-0.023307679031075397;-0.11706577990367892
1.280000000000001;-0.024081783895400943;-0.11908200014826559
1.290000000000001;-0.024823748200918327;-0.12092124709059947
1.300000000000001;-0.0255711438009136;-0.12269157785042491
1.310000000000001;-0.026318518983440117;-0.12439045492480975
1.320000000000001;-0.027030998743087578;-0.12589405777574697
1.330000000000001;-0.027684145058288683;-0.1271215732113318
1.340000000000001;-0.028245985146168086;-0.12807938530914847
1.350000000000001;-0.02868379955601848;-0.1287758278640136
1.360000000000001;-0.028977183380202786;-0.12918561962829306
1.370000000000001;-0.02908224313557342;-0.12926536180648526
1.380000000000001;-0.028956826042836753;-0.12897211239293016
1.390000000000001;-0.028582456846908046;-0.1282315963025316
1.400000000000001;-0.027958288840150742;-0.12700016107978876
1.410000000000001;-0.027124500877765884;-0.12535744927086104
1.420000000000001;-0.02616142227665025;-0.12346065320933991
1.430000000000001;-0.025121250265644768;-0.12135851101060521
1.440000000000001;-0.024024667857416446;-0.1190174939833911
1.450000000000001;-0.022907044023405425;-0.11648725031435232
1.460000000000001;-0.021787738911807603;-0.1137925217651634
1.470000000000001;-0.020677098826997115;-0.11092281110340992
1.480000000000001;-0.019602757359081343;-0.10796931297118495
1.490000000000001;-0.01855499651346397;-0.10498989280941386
1.500000000000001;-0.017500420197913286;-0.10191587726104795
1.5100000000000011;-0.01642009862667129;-0.09862918861821147
1.5200000000000011;-0.015278143109823833;-0.09502659151087119
1.5300000000000011;-0.01405844487765129;-0.09113073821525207
1.5400000000000011;-0.012784414231008207;-0.08699448326449138
1.5500000000000012;-0.011486352840334866;-0.08263467651851224
1.5600000000000012;-0.010191351639642802;-0.07810442077358004
1.5700000000000012;-0.008923854246509629;-0.07343915599152102
1.5800000000000012;-0.007708348213213383;-0.06862253284917312
1.5900000000000012;-0.00658174745621142;-0.06369187032504002
1.6000000000000012;-0.005580627033343506;-0.0588343403495798
1.6100000000000012;-0.004706553861276273;-0.05422189823576399
1.6200000000000012;-0.003949984631773057;-0.049852809130367985
1.6300000000000012;-0.003308287989595397;-0.045688308608386394
1.6400000000000012;-0.0027663686190404326;-0.04171047711609308
1.6500000000000012;-0.0022930757577174377;-0.03785580542991844
1.6600000000000013;-0.0018740542947172777;-0.03411096096790584
1.6700000000000013;-0.0015121504291062155;-0.030504360508720654
1.6800000000000013;-0.0011975738845801287;-0.02703386904525585
1.6900000000000013;-0.0009172600001719585;-0.023652034036924736
1.7000000000000013;-0.0006634519367217748;-0.020237004518371404
1.7100000000000013;-0.00044521281482489495;-0.016777835128400042
1.7200000000000013;-0.0002785362636277808;-0.013443318877490338
1.7300000000000013;-0.00016032721060783555;-0.010360358338692022
1.7400000000000013;-8.213257290092694e-05;-0.007572842175387037
1.7500000000000013;-4.166436036568405e-05;-0.005153154338187263
1.7600000000000013;-2.9532098243684968e-05;-0.0031365251835752278
1.7700000000000014;-2.941737909651353e-05;-0.0014820454407305226
1.7800000000000014;-2.797302783590465e-05;-0.00023010027241396555
1.7900000000000014;-2.031217648996249e-05;0.0005315686584419254
1.8000000000000014;-1.27158381673026e-05;0.0007854174339442762
1.8100000000000014;-8.170483631903285e-06;0.000650094204768095
1.8200000000000014;-3.2523081742332085e-06;0.0002972143539457125
1.8300000000000014;1.4022593798621466e-06;-0.00020984504860768969
1.8400000000000014;1.5832380295511683e-06;-0.0008726100095209252
1.8500000000000014;-5.140087530488858e-06;-0.001716924904880122
1.8600000000000014;-1.2952024992660193e-05;-0.002742119353250415
1.8700000000000014;-2.0501178310566127e-05;-0.0039855973405797575
1.8800000000000014;-3.8611739328179515e-05;-0.005458739659556104
1.8900000000000015;-7.183623496567186e-05;-0.007084696970102272
1.9000000000000015;-0.00012188725152228986;-0.0089604974640386
1.9100000000000015;-0.00019133943214078193;-0.011273356875562163
1.9200000000000015;-0.0002934091545396561;-0.014063716674790816
1.9300000000000015;-0.00044704801744651127;-0.01728578158706091
1.9400000000000015;-0.0006599190799995835;-0.020855425130777466
1.9500000000000015;-0.000939564220999129;-0.02468906514243069
1.9600000000000015;-0.0013013324932501392;-0.02873666434709766
1.9700000000000015;-0.0017524536081621543;-0.03294365930630419
1.9800000000000015;-0.002281926413399056;-0.03728291501611466
1.9900000000000015;-0.0028750212413266277;-0.041718448445430274
2.0000000000000013;-0.0035160954571624116;-0.04610895261630312
2.010000000000001;-0.004186248427304118;-0.050319036678942275
2.020000000000001;-0.00488089040819186;-0.05439721153884246
2.0300000000000007;-0.0056151987268973575;-0.058475135196688025
2.0400000000000005;-0.006403475689310369;-0.06259801429900912
2.0500000000000003;-0.007260465623815822;-0.06677452278714378
2.06;-0.008204717036040147;-0.07103446855975494
2.07;-0.009238870596230398;-0.07534521649428184
2.0799999999999996;-0.010370094317707789;-0.07965449160633203
2.0899999999999994;-0.01161469111332398;-0.08400666130118306
2.099999999999999;-0.012968100227576981;-0.08844449961855713
2.109999999999999;-0.014414577216297509;-0.09290698568189393
2.1199999999999988;-0.01591267988162375;-0.09723805124534825
2.1299999999999986;-0.017390261952898174;-0.10127850166265223
2.1399999999999983;-0.018801500346188067;-0.10499444353771194
2.149999999999998;-0.020125933769099078;-0.10840208463901477
2.159999999999998;-0.021328916985406298;-0.1114734235374844
2.1699999999999977;-0.02240058890846075;-0.11425544624121449
2.1799999999999975;-0.023354708105741445;-0.11678752637299361
2.1899999999999973;-0.024178022573311406;-0.11897569425187877
2.199999999999997;-0.024880791649920166;-0.12080495707967924
2.209999999999997;-0.025505907716174756;-0.12238846552995915
2.2199999999999966;-0.02609304433606348;-0.12383547609953159
2.2299999999999964;-0.026675528174255076;-0.1251855191516579
2.239999999999996;-0.027250030792717362;-0.12640754442461205
2.249999999999996;-0.027780915330323865;-0.12746351570144562
2.259999999999996;-0.028231136816620917;-0.12826719605328796
2.2699999999999956;-0.028578285184444243;-0.12874599311493534
2.2799999999999954;-0.028787599174555534;-0.12891613964000764
2.289999999999995;-0.028825883256420628;-0.12881362667361082
2.299999999999995;-0.028679618583182707;-0.1284153179809425
2.3099999999999947;-0.028310702175494935;-0.12760513284957012
2.3199999999999945;-0.02769071547337521;-0.12632531176810347
2.3299999999999943;-0.026844612389224864;-0.12462717196134133
2.339999999999994;-0.025813856924897845;-0.12253437055755918
2.349999999999994;-0.02466881367676643;-0.12012771642341769
2.3599999999999937;-0.023481714730891782;-0.11756031594684334
2.3699999999999934;-0.022270053907440433;-0.11485362460413294
2.3799999999999932;-0.02105007935736949;-0.11194963667674766
2.389999999999993;-0.01985604356525784;-0.10886365125295695
2.399999999999993;-0.018697838728484267;-0.1056715627925628
2.4099999999999926;-0.0175687895630513;-0.10242548361925444
2.4199999999999924;-0.016476278800381335;-0.09913205745885452
2.429999999999992;-0.015400021331965004;-0.09574068517512961
2.439999999999992;-0.01430387338562189;-0.09218446398935148
2.4499999999999917;-0.013161839581268426;-0.08836891750384926
2.4599999999999915;-0.011957720802743082;-0.08421556627866146
2.4699999999999913;-0.01072284300209276;-0.0798188026975514
2.479999999999991;-0.009492963493428925;-0.07529685301779644
2.489999999999991;-0.008285529154087704;-0.07065468870513102
2.4999999999999907;-0.007123680554431504;-0.06586112255523605
2.5099999999999905;-0.006042576399124709;-0.06097735202061866
2.5199999999999902;-0.0050684899124275856;-0.05611313457050841
2.52999999999999;-0.004209366928215542;-0.05133752316600206
2.53999999999999;-0.0034759997424458613;-0.04679141257902454
2.5499999999999896;-0.0028623822866546667;-0.042581253100308594
2.5599999999999894;-0.0023487525281427574;-0.03864840473964642
2.569999999999989;-0.0019188670993443811;-0.03488881496191894
2.579999999999989;-0.0015533216443875883;-0.031240505059293728
2.5899999999999888;-0.001236727015353163;-0.02773513837663986
2.5999999999999885;-0.0009660859061655967;-0.024425643136729562
2.6099999999999883;-0.0007355950625367197;-0.021237822060485047
2.619999999999988;-0.0005348603721658697;-0.018099832652874293
2.629999999999988;-0.0003621164387164653;-0.0150234414222661
2.6399999999999877;-0.00021981035824328754;-0.0119764087990978
2.6499999999999875;-0.00011810210787644962;-0.009010476995975137
2.6599999999999873;-5.938048831579851e-05;-0.0063153229237125404
2.669999999999987;-2.9713015813666804e-05;-0.004029395856584178
2.679999999999987;-1.9941565592244335e-05;-0.0021501970503979887
2.6899999999999866;-2.5487268083755514e-05;-0.0006295968814060293
2.6999999999999864;-3.470580364654244e-05;0.0004958740215543756
2.709999999999986;-3.44476574363189e-05;0.0011666398125871288
2.719999999999986;-2.328304940255992e-05;0.0013599448812332523
2.7299999999999858;-1.1837212371869445e-05;0.0011046634277723138
2.7399999999999856;-5.618951255618544e-06;0.0004774281280787635
2.7499999999999853;-2.1856709139648865e-06;-0.0004173547975672256
2.759999999999985;-1.3527673251304962e-06;-0.00143428698107639
2.769999999999985;-6.774509946319663e-06;-0.002525227199119081
2.7799999999999847;-2.231494276044593e-05;-0.0038025625847337885
2.7899999999999845;-4.471486093017432e-05;-0.00533243740855901
2.7999999999999843;-7.186217653421323e-05;-0.007039994554030496
2.809999999999984;-0.00011205456216348373;-0.008910790470346474
2.819999999999984;-0.000176389906516425;-0.011015167099666288
2.8299999999999836;-0.00026824875942373295;-0.013391222912664442
2.8399999999999834;-0.00039285293683323643;-0.016135268357633327
2.849999999999983;-0.0005636120606580241;-0.019328617789897858
2.859999999999983;-0.0008003273348149112;-0.02296341939112565
2.869999999999983;-0.0011196620487151007;-0.02694530508297588
2.8799999999999826;-0.0015207127518474576;-0.03110280143976947
2.8899999999999824;-0.0020050468804893684;-0.03538474607797211
2.899999999999982;-0.002583389116844088;-0.03983302952365648
2.909999999999982;-0.0032503100049793656;-0.04438567648876254
2.9199999999999817;-0.003973309696161112;-0.048922293535346904
2.9299999999999815;-0.004726477136344376;-0.053364890489238336
2.9399999999999813;-0.00550783142897696;-0.057675999173404636
2.949999999999981;-0.006314447675263089;-0.06182158598480283
2.959999999999981;-0.007147957515822453;-0.06586257129875671
2.9699999999999807;-0.008032293162825605;-0.06996242147984949
2.9799999999999804;-0.008988842480779021;-0.0741536192984685
2.9899999999999802;-0.010035792679951494;-0.07837157686695
2.99999999999998;-0.011172110209027423;-0.08257718055707337
3.00999999999998;-0.012387943628026827;-0.08677217827901501
3.0199999999999796;-0.01370569949335982;-0.09099781395360404
3.0299999999999794;-0.01513087581771026;-0.09523457136996485
3.039999999999979;-0.016617793520996245;-0.09940730292420617
3.049999999999979;-0.018116151643203023;-0.10344253476206852
3.0599999999999787;-0.019577060914519346;-0.1072008981468114
3.0699999999999785;-0.020936114064458635;-0.11054193867334113
3.0799999999999783;-0.022162446710153508;-0.11351015109536015
3.089999999999978;-0.023247383056024338;-0.116196104012429
3.099999999999978;-0.024184194068667647;-0.11858122380444393
3.1099999999999777;-0.024983617902305903;-0.12064441289102967
3.1199999999999775;-0.025651294206726037;-0.12239348697722226
3.1299999999999772;-0.026188941375695905;-0.12383174095644159
3.139999999999977;-0.026636895031167156;-0.12498971327335952
3.149999999999977;-0.027051633589801217;-0.1259636384765762
3.1599999999999766;-0.027452621671277874;-0.12685880300052724
3.1699999999999764;-0.02783156951787102;-0.1276628701280486
3.179999999999976;-0.028164178483367247;-0.12825939714164067
3.189999999999976;-0.028407564076794133;-0.1285671588836728
3.1999999999999758;-0.028528065916068244;-0.1285741503506314
3.2099999999999755;-0.02850221665065131;-0.128280212202803
3.2199999999999753;-0.028296380564091787;-0.12765551720664303
3.229999999999975;-0.02789690651176784;-0.1267051453314755
3.239999999999975;-0.027297751325279576;-0.12542580680243698
3.2499999999999747;-0.026464248596776447;-0.12369224876961529
3.2599999999999745;-0.025408893234534588;-0.12146915900813537
3.2699999999999743;-0.02421115192331308;-0.11890220312171458
3.279999999999974;-0.02293081789308769;-0.11609393740262805
3.289999999999974;-0.021621823158951524;-0.11310515807148677
3.2999999999999736;-0.020325875301911187;-0.10998613499021749
3.3099999999999734;-0.019049973412223906;-0.10674146725956665
