time;x-coordinate of end of beam;y-coordinate of end of beam
3.319999999999973;-0.017813482552493955;-0.1033770586877421
3.329999999999973;-0.016627803184916076;-0.09988420332304121
3.3399999999999728;-0.015486530375683906;-0.0963253033943089
3.3499999999999726;-0.014383328666812628;-0.0927760164446059
3.3599999999999723;-0.013309113788215563;-0.08917485746753875
3.369999999999972;-0.012229694403910234;-0.0853779300781471
3.379999999999972;-0.011113483562481825;-0.08131024633819102
3.3899999999999717;-0.009962329782826025;-0.07700444517437628
3.3999999999999715;-0.008795063406419112;-0.07247425409656465
3.4099999999999713;-0.007651363054125238;-0.06777976024797053
3.419999999999971;-0.006559997442090751;-0.06303380826043298
3.429999999999971;-0.005530947610259718;-0.058257125151507015
3.4399999999999706;-0.0045890053451966934;-0.053416318773046235
3.4499999999999704;-0.003765784445503775;-0.04859122932242358
3.45999999999997;-0.0030653524002842727;-0.04395607325011852
3.46999999999997;-0.0024700723113707684;-0.0396232538327387
3.47999999999997;-0.001979279874383354;-0.03562994495147249
3.4899999999999696;-0.001587672426908865;-0.03191749570414394
3.4999999999999694;-0.0012679879062885;-0.028421138995860483
3.509999999999969;-0.0009965036884295297;-0.02510327304090985
3.519999999999969;-0.0007622314691928778;-0.02189233939924732
3.5299999999999687;-0.0005711410902402388;-0.01883060747630958
3.5399999999999685;-0.000419096156220521;-0.01597961928904563
3.5499999999999683;-0.00028495595457226556;-0.013232754817628548
3.559999999999968;-0.0001681775158075933;-0.010492031335834871
3.569999999999968;-8.628818436285803e-05;-0.007810795414353439
3.5799999999999677;-4.156890345286382e-05;-0.0053116907665329465
3.5899999999999674;-2.1443154107220465e-05;-0.0031100316689032896
3.5999999999999672;-1.4966102951654323e-05;-0.001292084417474837
3.609999999999967;-2.2117578680759786e-05;7.963244445750986e-05
3.619999999999967;-3.750935299876087e-05;0.0010129558411713672
3.6299999999999666;-4.435413131842049e-05;0.0015570587371041072
3.6399999999999664;-3.464353951946897e-05;0.001694867878721622
3.649999999999966;-1.772977923885183e-05;0.0013645338902196964
3.659999999999966;-7.332507319271087e-06;0.0005425599320709657
3.6699999999999657;-6.127392627632996e-06;-0.0006260288792187568
3.6799999999999655;-5.721949360532679e-06;-0.0019621237280110877
3.6899999999999653;-1.2514763512952399e-05;-0.003439629926070549
3.699999999999965;-3.713085441323484e-05;-0.00504042512271581
3.709999999999965;-7.491039593805087e-05;-0.006752156548985973
3.7199999999999647;-0.00011862129569658843;-0.00866386789797543
3.7299999999999645;-0.00017229929194321935;-0.01081896021435015
3.7399999999999642;-0.0002537379889936436;-0.013164217314326047
3.749999999999964;-0.000370167261105872;-0.015686188242426593
3.759999999999964;-0.0005178432420772075;-0.018459441420005752
3.7699999999999636;-0.0007090368660937421;-0.02162320611837463
3.7799999999999634;-0.0009719111412934046;-0.02523975031568569
3.789999999999963;-0.0013233164885952553;-0.02922602806534257
3.799999999999963;-0.0017607182971284892;-0.03348251635915665
3.8099999999999627;-0.002287999462955898;-0.03793614179318072
3.8199999999999625;-0.002916538548818716;-0.0424781672354367
3.8299999999999623;-0.0036380608964910123;-0.04704860874399098
3.839999999999962;-0.004433014934597956;-0.0516795889266532
3.849999999999962;-0.005278228695385271;-0.05632074798574516
3.8599999999999617;-0.006150481987654453;-0.06081948619014478
3.8699999999999615;-0.007038299959525057;-0.065090133711654
3.8799999999999613;-0.007939035704932927;-0.06920420816356364
3.889999999999961;-0.008859308056182937;-0.07324551547672688
3.899999999999961;-0.009829653339651398;-0.0772744641871892
3.9099999999999606;-0.010878721971763162;-0.08135345396218127
3.9199999999999604;-0.012004126135394854;-0.08546443927049155
3.92999999999996;-0.013211446050243313;-0.08956978394911116
3.93999999999996;-0.014500828417031248;-0.09360669533670837
3.9499999999999598;-0.01586596000056889;-0.09757160142816511
3.9599999999999596;-0.017314449380225028;-0.10155280278724389
3.9699999999999593;-0.018808357930555807;-0.1054664044800708
3.979999999999959;-0.02027720807771941;-0.10913602267481415
3.989999999999959;-0.02166904641287026;-0.11248464896011903
3.9999999999999587;-0.02293634295096536;-0.11546179599374364
4.009999999999959;-0.024035676943484928;-0.11803120662245656
4.019999999999959;-0.024959208338410744;-0.12022986230222757
4.0299999999999585;-0.02572826873113938;-0.1221486568751016
4.039999999999958;-0.02635059229411262;-0.12379580760602117
4.049999999999958;-0.026832710571609516;-0.12510577049874713
4.059999999999958;-0.027186772142298823;-0.1260704676730265
4.069999999999958;-0.02744367261457875;-0.12677929199245552
4.079999999999957;-0.027663723281623115;-0.12733363074125847
4.089999999999957;-0.02787325998298024;-0.12776823493962017
4.099999999999957;-0.028049720751900497;-0.12807536833157565
4.109999999999957;-0.028168141724364184;-0.12821810230363231
4.119999999999957;-0.028203865701941562;-0.12809903311260695
4.129999999999956;-0.02810241071775241;-0.12760896077873582
4.139999999999956;-0.02783522461482802;-0.12678314822104192
4.149999999999956;-0.027398751963353802;-0.12569116100913047
4.159999999999956;-0.02677257998067318;-0.12426692383607668
4.1699999999999555;-0.025950711048143435;-0.12245222839116594
4.179999999999955;-0.024928575632343;-0.12024093713872286
4.189999999999955;-0.023710467901208298;-0.11760475714578847
4.199999999999955;-0.022368681182015206;-0.11459168282788147
4.209999999999955;-0.02098988808284041;-0.11134003734161305
4.2199999999999545;-0.019608412448161302;-0.10797155803197701
4.229999999999954;-0.018254942608148323;-0.10453688248057093
4.239999999999954;-0.016956565803696595;-0.10098913858218214
4.249999999999954;-0.01571738594245307;-0.09731479194670306
4.259999999999954;-0.014537620821838258;-0.09358853542094997
4.269999999999953;-0.01340836351417152;-0.08983234183409708
4.279999999999953;-0.012324597480744694;-0.08603915111558078
4.289999999999953;-0.011281886426365703;-0.08220563253707566
4.299999999999953;-0.010248941571573546;-0.0782627776001913
4.3099999999999525;-0.009187195432456519;-0.0740723346478457
4.319999999999952;-0.00810161199126075;-0.06958325183897983
4.329999999999952;-0.007035470248492432;-0.06493536740560245
4.339999999999952;-0.006008927492668368;-0.06022220061341681
4.349999999999952;-0.005035978766935439;-0.055454683064090945
4.3599999999999515;-0.004148461554880517;-0.05068315593093699
4.369999999999951;-0.0033653356968411817;-0.04594309819935582
4.379999999999951;-0.002694103515139771;-0.04130618149988841
4.389999999999951;-0.0021318560400862834;-0.03687207153055494
4.399999999999951;-0.0016697419939314096;-0.03274489707254384
4.40999999999995;-0.001301178760101318;-0.02902411013314329
4.41999999999995;-0.0010147026247638137;-0.02565899752995602
4.42999999999995;-0.000784349015661883;-0.02247786171596833
4.43999999999995;-0.0005915580365693188;-0.01943408167478238
4.4499999999999496;-0.00043481219555237114;-0.0165870817057743
4.459999999999949;-0.0003102466084814087;-0.013914338241552075
4.469999999999949;-0.00021141360535159793;-0.011380723098289696
4.479999999999949;-0.0001294841844097577;-0.008984521927918761
4.489999999999949;-6.360248853868235e-05;-0.0066857117349530155
4.4999999999999485;-2.374690814019669e-05;-0.004461561006672467
4.509999999999948;-1.1607935684888134e-05;-0.002396777604875987
4.519999999999948;-1.5026255069251817e-05;-0.0006689251419731909
4.529999999999948;-2.3171767155969127e-05;0.0005913242537486236
4.539999999999948;-3.398317610769021e-05;0.001394434432300341
4.549999999999947;-4.52902306107246e-05;0.0017946259527795317
4.559999999999947;-4.424516189603658e-05;0.0017897745857410954
4.569999999999947;-2.7336614278089397e-05;0.001328424129169262
4.579999999999947;-9.942690627062246e-06;0.00042939297757888634
4.589999999999947;-4.17908439310359e-06;-0.0008570343964266793
4.599999999999946;-1.1044962956991718e-05;-0.0025194151446945906
4.609999999999946;-2.789921560753117e-05;-0.0043911989763795
4.619999999999946;-5.8030154491826645e-05;-0.006305117036929958
4.629999999999946;-0.00010852524587114595;-0.00829508319986009
4.6399999999999455;-0.0001761165687051735;-0.010441364152943859
4.649999999999945;-0.00025697756210752516;-0.012793063295046547
4.659999999999945;-0.0003586916063376984;-0.01533923051028817
4.669999999999945;-0.0004932136687988347;-0.018057946167467528
4.679999999999945;-0.0006710336108556213;-0.020990112586585098
4.689999999999944;-0.0008968624778934006;-0.02419213400953628
4.699999999999944;-0.0011825250500955855;-0.027706595112267828
4.709999999999944;-0.0015515658753782425;-0.03161969827204851
4.719999999999944;-0.0020250829675056963;-0.03593862369712409
4.729999999999944;-0.002604868500587643;-0.04049592202246737
4.739999999999943;-0.0032776881644236283;-0.04512008332720476
4.749999999999943;-0.004044955973792832;-0.049783263024126743
4.759999999999943;-0.004908268331447892;-0.05449909194289219
4.769999999999943;-0.00583549763761619;-0.05918491279779587
4.7799999999999425;-0.006796774221949968;-0.0637858156845455
4.789999999999942;-0.00777199015804756;-0.06825189677644258
4.799999999999942;-0.008750670340426939;-0.07250769215396966
4.809999999999942;-0.009737046249350585;-0.07654778511214325
4.819999999999942;-0.010731866523162823;-0.08045498500973187
4.8299999999999415;-0.011763937547190803;-0.08436175379001212
4.839999999999941;-0.012877275602653964;-0.08833239612456895
4.849999999999941;-0.01407354109772629;-0.09229344960409917
4.859999999999941;-0.015325912809108893;-0.09616715453813486
4.869999999999941;-0.016643166676242296;-0.09998921847091434
4.87999999999994;-0.018034128455027793;-0.10374037020204985
4.88999999999994;-0.019472798255575567;-0.10737375323795845
4.89999999999994;-0.020922884465599298;-0.11090157953412473
4.90999999999994;-0.022323420529223707;-0.11422504546339078
4.9199999999999395;-0.023612327886825164;-0.11718258385909627
4.929999999999939;-0.02474425881941351;-0.11969731099706461
4.939999999999939;-0.02567929032156525;-0.12180026825283863
4.949999999999939;-0.026414658770953246;-0.12356627019623057
4.959999999999939;-0.026984092912325314;-0.12501316089262068
4.9699999999999385;-0.027410867059870798;-0.12615906679122543
4.979999999999938;-0.027687946895509248;-0.12700999658368398
4.989999999999938;-0.027834078859684076;-0.12754965937539745
4.999999999999938;-0.027898823339111888;-0.1278065264740421
5.009999999999938;-0.027916930164169552;-0.12786419308789554
5.019999999999937;-0.027918636475110347;-0.12784420707649144
5.029999999999937;-0.02789332129071738;-0.12772751403076807
5.039999999999937;-0.027801313212779115;-0.12738168911830758
5.049999999999937;-0.02762164607915187;-0.12676644608229362
5.0599999999999365;-0.027312181322854696;-0.1258463862396706
5.069999999999936;-0.026821630108967588;-0.12455322629680632
5.079999999999936;-0.02615696898093966;-0.12292398536090637
5.089999999999936;-0.025333309488603004;-0.12101392409894168
5.099999999999936;-0.024325930010854424;-0.11876576558191174
5.1099999999999355;-0.02313337886586183;-0.11609622578915642
5.119999999999935;-0.021789946402542993;-0.11300310788543921
5.129999999999935;-0.020355314371340263;-0.10958888677781001
5.139999999999935;-0.01890728577139611;-0.10598857524490157
5.149999999999935;-0.01749023040370912;-0.10227265126319937
5.159999999999934;-0.016123616466472486;-0.09849870105362996
5.169999999999934;-0.014834252362122853;-0.09470911384917852
5.179999999999934;-0.01362397536033683;-0.09085197015181518
5.189999999999934;-0.012476223824671905;-0.08689364423889956
5.199999999999934;-0.011386753659907005;-0.08292031978034117
5.209999999999933;-0.010356099146822065;-0.07899872163661925
5.219999999999933;-0.009367703453370126;-0.07503989562756098
5.229999999999933;-0.008394050589712411;-0.07092452397341235
5.239999999999933;-0.007415504039155391;-0.06662180520629539
5.2499999999999325;-0.0064283346504703685;-0.062107416416904204
5.259999999999932;-0.005466790811710215;-0.05740908120429743
5.269999999999932;-0.004568803093855089;-0.052658147438648696
5.279999999999932;-0.0037401439319391626;-0.047945558121409076
5.289999999999932;-0.0029952489701895054;-0.04330768760971497
5.299999999999931;-0.0023599433726889684;-0.038742918327150364
5.309999999999931;-0.0018369228332832904;-0.03428432997993686
5.319999999999931;-0.0014106698786748538;-0.0301117869970158
5.329999999999931;-0.0010648882236740955;-0.026336492555492187
5.339999999999931;-0.0007966936636902887;-0.02292501294187037
5.34999999999993;-0.0006010944480956428;-0.019860308798112798
5.35999999999993;-0.00045091913134745086;-0.017072802642038285
5.36999999999993;-0.00032130071052896726;-0.014438479038154952
5.37999999999993;-0.00021750646643079583;-0.011926932599862605
5.3899999999999295;-0.00014711663383356152;-0.00960553881418001
5.399999999999929;-9.566296561472011e-05;-0.007502460556712864
5.409999999999929;-4.7466997280735155e-05;-0.0055328181291924225
5.419999999999929;-1.1016797381617897e-05;-0.0036405478697649173
5.429999999999929;-1.7875798908843508e-06;-0.0018649990878322853
5.4399999999999284;-1.2673606399597024e-05;-0.0003192231976050172
5.449999999999928;-2.3897798307640125e-05;0.0008666982885723115
5.459999999999928;-3.0584411967197684e-05;0.001623265843616295
5.469999999999928;-3.9954946843588015e-05;0.0018858691888074283
5.479999999999928;-4.602062169195526e-05;0.0016701294748829346
5.489999999999927;-3.6927540148414556e-05;0.0010803267085629682
5.499999999999927;-1.493643252480946e-05;0.00011862055708026241
5.509999999999927;-2.413378551714898e-06;-0.0013105050738788347
5.519999999999927;-1.532731133489752e-05;-0.003161819655127579
5.5299999999999265;-4.5404759612460065e-05;-0.005278168722248683
5.539999999999926;-8.719171410605612e-05;-0.007564700589639437
5.549999999999926;-0.00015058512348386556;-0.00992786471977701
5.559999999999926;-0.00024508772902893683;-0.012347315581603164
5.569999999999926;-0.0003607412803061588;-0.014873651465235258
5.5799999999999255;-0.000488507291457974;-0.01756590900933762
5.589999999999925;-0.0006469940097160126;-0.020496926357824255
5.599999999999925;-0.0008582529808105057;-0.023624813735393033
5.609999999999925;-0.0011210069343072075;-0.02689769776623186
5.619999999999925;-0.0014345333875254032;-0.030403568670185017
5.629999999999924;-0.001825313562355958;-0.034268636415255536
5.639999999999924;-0.0023269575254453063;-0.038503017769196755
5.649999999999924;-0.002942906810803181;-0.04302298648762246
5.659999999999924;-0.003663455164324178;-0.04775443479445251
5.6699999999999235;-0.0044844798104131415;-0.0525697766802195
5.679999999999923;-0.005401599734834191;-0.057328308339890575
5.689999999999923;-0.006400421562143614;-0.06202795469292776
5.699999999999923;-0.007444531720562847;-0.06669732302441468
5.709999999999923;-0.008503360415754233;-0.0712686808655594
5.7199999999999225;-0.009572990127116906;-0.07564926175942337
5.729999999999922;-0.010632771322414039;-0.07976885741749817
5.739999999999922;-0.011670140280786905;-0.08367047385800659
5.749999999999922;-0.012717224073768399;-0.0874659692453074
5.759999999999922;-0.013802810396851516;-0.09119718272671072
5.769999999999921;-0.014954087463902841;-0.09493016904978631
5.779999999999921;-0.016178891004667118;-0.09869575334377434
5.789999999999921;-0.017455793545670124;-0.10237811371110685
5.799999999999921;-0.018774950237040487;-0.10589552823787958
5.809999999999921;-0.02014370383992619;-0.10930160936163805
5.81999999999992;-0.02153940710829526;-0.11262037702191012
5.82999999999992;-0.02290495763054963;-0.11576328923615183
5.83999999999992;-0.02419240613403143;-0.1186315532599868
5.84999999999992;-0.025345227723694946;-0.12114513647610149
5.8599999999999195;-0.026303933656655447;-0.12323523358286517
5.869999999999919;-0.02704207656652858;-0.12487066471640297
5.879999999999919;-0.027566851784271127;-0.12611415426282271
5.889999999999919;-0.02791416329371035;-0.12707255792579777
5.899999999999919;-0.028121579177997312;-0.12776847726873425
5.909999999999918;-0.028188938224804654;-0.12814561719450834
5.919999999999918;-0.028120317714645852;-0.12818999327536318
5.929999999999918;-0.02797642824031749;-0.12799936353058353
5.939999999999918;-0.027802246095364788;-0.12764158788419144
5.949999999999918;-0.02759579145175793;-0.12712549485186386
5.959999999999917;-0.027359981428247703;-0.12651207245386453
5.969999999999917;-0.027076117753699922;-0.12575786442733908
5.979999999999917;-0.026691548429391438;-0.12469429885701291
5.989999999999917;-0.02617393647157815;-0.12327283959089916
5.9999999999999165;-0.02548799374749059;-0.12151292839889477
6.009999999999916;-0.024627247053970076;-0.11944078285068851
6.019999999999916;-0.02362165867117214;-0.11706131286769789
6.029999999999916;-0.02246417504466211;-0.11433263668307132
6.039999999999916;-0.021145615433402532;-0.11124549010226613
6.0499999999999154;-0.019707361660503426;-0.10778720763967292
6.059999999999915;-0.018222860771512778;-0.10399947675019329
6.069999999999915;-0.01675024200980781;-0.100026035890541
6.079999999999915;-0.015330609573558952;-0.0960289409631024
6.089999999999915;-0.013988703204191452;-0.09204279819741176
6.099999999999914;-0.012737798433300923;-0.08801261208673104
6.109999999999914;-0.011584071195114929;-0.0839531438044546
6.119999999999914;-0.010501490867013666;-0.07988976369757393
6.129999999999914;-0.00947165780986645;-0.07580074182215475
6.1399999999999135;-0.00850756279261282;-0.07171593616854416
6.149999999999913;-0.007603774637496078;-0.06765980849287725
6.159999999999913;-0.006715915883272615;-0.06351589110901958
6.169999999999913;-0.005822042470583552;-0.05916121755992238
6.179999999999913;-0.00494830313248755;-0.05460050909362249
6.1899999999999125;-0.004119436019402208;-0.049927069492633355
6.199999999999912;-0.0033526145786959985;-0.04526595446980998
6.209999999999912;-0.0026613711293158667;-0.04067405004659826
6.219999999999912;-0.0020625969480148115;-0.03616914723678502
6.229999999999912;-0.0015750198038140197;-0.03183908322064569
6.239999999999911;-0.001185582325183522;-0.027715957102980474
6.249999999999911;-0.0008705849341158397;-0.02383964383009464
6.259999999999911;-0.0006270986341656202;-0.020368719004578744
6.269999999999911;-0.0004512293845240994;-0.017369932207377044
6.2799999999999105;-0.0003263442510747547;-0.014726637096277747
6.28999999999991;-0.00022959242060289033;-0.01230110661372174
6.29999999999991;-0.00015062721489320622;-0.010050977955606433
6.30999999999991;-9.429747568903025e-05;-0.007980739979734808
6.31999999999991;-5.9887249549434805e-05;-0.0060857442738544865
6.3299999999999095;-3.380362326772961e-05;-0.004366286620171851
6.339999999999909;-9.68418170312607e-06;-0.002823219738059298
6.349999999999909;3.447425926870675e-06;-0.0014220500118765566
6.359999999999909;-2.8124546438733584e-06;-0.0001534886477561593
6.369999999999909;-1.938099377701617e-05;0.0009142234320127003
6.379999999999908;-3.0121571697414772e-05;0.0015938035700182236
6.389999999999908;-3.4207127832366796e-05;0.0017427163013418404
6.399999999999908;-3.8567378082590645e-05;0.0014356073732330566
6.409999999999908;-3.776827279955844e-05;0.0007079582404349306
6.419999999999908;-2.379587997682611e-05;-0.0004568260934993903
6.429999999999907;-9.51536647815787e-06;-0.0020067354081761283
6.439999999999907;-1.89469281141375e-05;-0.003928624830483729
6.449999999999907;-5.868621225838216e-05;-0.006222605131472905
6.459999999999907;-0.00012193334215573907;-0.008814134971336759
6.4699999999999065;-0.0002090038370858407;-0.011547520103464461
6.479999999999906;-0.0003262475428352683;-0.014294534614218174
6.489999999999906;-0.00047350444917613457;-0.017054966659566115
6.499999999999906;-0.000644171967952598;-0.019944725858348455
6.509999999999906;-0.0008413101391331806;-0.02302270421021321
6.519999999999905;-0.0010795601958745354;-0.02625805830732702
6.529999999999905;-0.0013741182195616361;-0.029676048961703165
6.539999999999905;-0.0017319599462719576;-0.03330455326716452
6.549999999999905;-0.0021581097188237823;-0.03713537477003386
6.559999999999905;-0.002674378449393124;-0.04121974457765117
6.569999999999904;-0.0033113376309537;-0.045659321331856954
6.579999999999904;-0.004075872364300093;-0.05041107274822265
6.589999999999904;-0.004949332969413152;-0.05527592619264797
6.599999999999904;-0.005920186731271697;-0.06012456794001326
6.6099999999999035;-0.006974619711827485;-0.06490886562062843
6.619999999999903;-0.008091777264074833;-0.0696005775031314
6.629999999999903;-0.009242718713171883;-0.07418649950335454
6.639999999999903;-0.010387055137135625;-0.07860806991010279
